year,round_number,home_team,away_team,model,predicted_home_margin,home_margin,predicted_home_win,home_win,draw,tip_point
2015,3,Collingwood,St Kilda,oddsmakers,16.5,74.0,1,1,0,1
2015,3,Adelaide,Melbourne,oddsmakers,48.5,25.0,1,1,0,1
2015,3,North Melbourne,Port Adelaide,oddsmakers,-1.5,-8.0,0,0,0,1
2015,3,Brisbane,Richmond,oddsmakers,-13.5,-79.0,0,0,0,1
2015,3,Carlton,Essendon,oddsmakers,-26.5,-21.0,0,0,0,1
2015,3,Sydney,GWS,oddsmakers,35.5,21.0,1,1,0,1
2015,3,West Coast,Fremantle,oddsmakers,-19.5,-30.0,0,0,0,1
2015,3,Geelong,Gold Coast,oddsmakers,37.5,9.0,1,1,0,1
2015,3,Hawthorn,Western Bulldogs,oddsmakers,45.5,70.0,1,1,0,1
2015,4,Richmond,Melbourne,oddsmakers,21.5,-32.0,1,0,0,0
2015,4,Port Adelaide,Hawthorn,oddsmakers,-12.5,8.0,0,1,0,0
2015,4,Fremantle,Sydney,oddsmakers,9.5,14.0,1,1,0,1
2015,4,Essendon,Collingwood,oddsmakers,15.5,-20.0,1,0,0,0
2015,4,GWS,Gold Coast,oddsmakers,20.5,66.0,1,1,0,1
2015,4,St Kilda,Carlton,oddsmakers,-20.5,-40.0,0,0,0,1
2015,4,Western Bulldogs,Adelaide,oddsmakers,-25.5,57.0,0,1,0,0
2015,4,Geelong,North Melbourne,oddsmakers,-6.5,-16.0,0,0,0,1
2015,4,Brisbane,West Coast,oddsmakers,-14.5,-53.0,0,0,0,1
2015,5,Carlton,Collingwood,oddsmakers,-8.5,-75.0,0,0,0,1
2015,5,West Coast,GWS,oddsmakers,8.5,87.0,1,1,0,1
2015,5,North Melbourne,Hawthorn,oddsmakers,-20.5,-60.0,0,0,0,1
2015,5,Richmond,Geelong,oddsmakers,7.5,-9.0,1,0,0,0
2015,5,Gold Coast,Brisbane,oddsmakers,2.5,64.0,1,1,0,1
2015,5,Sydney,Western Bulldogs,oddsmakers,34.5,-4.0,1,0,0,0
2015,5,Adelaide,Port Adelaide,oddsmakers,-8.5,-24.0,0,0,0,1
2015,5,St Kilda,Essendon,oddsmakers,-37.5,-2.0,0,0,0,1
2015,5,Melbourne,Fremantle,oddsmakers,-30.5,-68.0,0,0,0,1
2015,6,Collingwood,Geelong,oddsmakers,8.5,-41.0,1,0,0,0
2015,6,North Melbourne,Richmond,oddsmakers,12.5,35.0,1,1,0,1
2015,6,Fremantle,Essendon,oddsmakers,27.5,28.0,1,1,0,1
2015,6,Western Bulldogs,St Kilda,oddsmakers,17.5,-7.0,1,0,0,0
2015,6,Melbourne,Sydney,oddsmakers,-30.5,-38.0,0,0,0,1
2015,6,Gold Coast,Adelaide,oddsmakers,-38.5,-41.0,0,0,0,1
2015,6,GWS,Hawthorn,oddsmakers,-25.5,10.0,0,1,0,0
2015,6,Port Adelaide,West Coast,oddsmakers,30.5,-10.0,1,0,0,0
2015,6,Carlton,Brisbane,oddsmakers,26.5,-9.0,1,0,0,0
2015,7,Essendon,North Melbourne,oddsmakers,-14.5,-11.0,0,0,0,1
2015,7,Sydney,Geelong,oddsmakers,25.5,43.0,1,1,0,1
2015,7,Adelaide,St Kilda,oddsmakers,29.5,46.0,1,1,0,1
2015,7,West Coast,Gold Coast,oddsmakers,39.5,92.0,1,1,0,1
2015,7,Carlton,GWS,oddsmakers,-12.5,-78.0,0,0,0,1
2015,7,Hawthorn,Melbourne,oddsmakers,42.5,105.0,1,1,0,1
2015,7,Western Bulldogs,Fremantle,oddsmakers,-23.5,-13.0,0,0,0,1
2015,7,Brisbane,Port Adelaide,oddsmakers,-32.5,37.0,0,1,0,0
2015,7,Richmond,Collingwood,oddsmakers,-5.5,5.0,0,1,0,0
2015,8,Geelong,Carlton,oddsmakers,28.5,77.0,1,1,0,1
2015,8,Fremantle,North Melbourne,oddsmakers,30.5,73.0,1,1,0,1
2015,8,St Kilda,West Coast,oddsmakers,-34.5,-53.0,0,0,0,1
2015,8,Hawthorn,Sydney,oddsmakers,13.5,-4.0,1,0,0,0
2015,8,Gold Coast,Collingwood,oddsmakers,-24.5,-69.0,0,0,0,1
2015,8,GWS,Adelaide,oddsmakers,11.5,24.0,1,1,0,1
2015,8,Port Adelaide,Richmond,oddsmakers,22.5,-33.0,1,0,0,0
2015,8,Essendon,Brisbane,oddsmakers,29.5,58.0,1,1,0,1
2015,8,Melbourne,Western Bulldogs,oddsmakers,-17.5,39.0,0,1,0,0
2015,9,Sydney,Carlton,oddsmakers,72.5,60.0,1,1,0,1
2015,9,Adelaide,Fremantle,oddsmakers,-23.5,-11.0,0,0,0,1
2015,9,Western Bulldogs,GWS,oddsmakers,-12.5,45.0,0,1,0,0
2015,9,Richmond,Essendon,oddsmakers,4.5,13.0,1,1,0,1
2015,9,Melbourne,Port Adelaide,oddsmakers,-15.5,-61.0,0,0,0,1
2015,9,Hawthorn,Gold Coast,oddsmakers,68.5,53.0,1,1,0,1
2015,9,West Coast,Geelong,oddsmakers,15.5,56.0,1,1,0,1
2015,9,Brisbane,St Kilda,oddsmakers,8.5,-22.0,1,0,0,0
2015,9,Collingwood,North Melbourne,oddsmakers,-2.5,17.0,0,1,0,0
2015,10,Fremantle,Richmond,oddsmakers,26.5,-27.0,1,0,0,0
2015,10,Port Adelaide,Western Bulldogs,oddsmakers,28.5,38.0,1,1,0,1
2015,10,Essendon,Geelong,oddsmakers,-2.5,-69.0,0,0,0,1
2015,10,Carlton,Adelaide,oddsmakers,-23.5,-9.0,0,0,0,1
2015,10,Gold Coast,Sydney,oddsmakers,-61.5,-52.0,0,0,0,1
2015,10,North Melbourne,West Coast,oddsmakers,-4.5,10.0,0,1,0,0
2015,10,St Kilda,Hawthorn,oddsmakers,-57.5,-63.0,0,0,0,1
2015,10,GWS,Brisbane,oddsmakers,45.5,30.0,1,1,0,1
2015,10,Melbourne,Collingwood,oddsmakers,-26.5,-25.0,0,0,0,1
2015,11,Port Adelaide,Geelong,oddsmakers,14.5,-23.0,1,0,0,0
2015,11,West Coast,Essendon,oddsmakers,39.5,50.0,1,1,0,1
2015,11,North Melbourne,Sydney,oddsmakers,-14.5,-16.0,0,0,0,1
2015,11,Gold Coast,Fremantle,oddsmakers,-45.5,-7.0,0,0,0,1
2015,11,St Kilda,Melbourne,oddsmakers,5.5,2.0,1,1,0,1
2015,11,Collingwood,GWS,oddsmakers,7.5,42.0,1,1,0,1
2015,12,Adelaide,Hawthorn,oddsmakers,-18.5,-29.0,0,0,0,1
2015,12,Richmond,West Coast,oddsmakers,2.5,-20.0,1,0,0,0
2015,12,Western Bulldogs,Brisbane,oddsmakers,25.5,72.0,1,1,0,1
2015,12,Carlton,Port Adelaide,oddsmakers,-16.5,4.0,0,1,0,0
2015,12,GWS,North Melbourne,oddsmakers,-17.5,-56.0,0,0,0,1
2015,12,Geelong,Melbourne,oddsmakers,42.5,-24.0,1,0,0,0
2015,13,Fremantle,Collingwood,oddsmakers,22.5,7.0,1,1,0,1
2015,13,Sydney,Richmond,oddsmakers,20.5,-18.0,1,0,0,0
2015,13,St Kilda,Western Bulldogs,oddsmakers,-13.5,-6.0,0,0,0,1
2015,13,Brisbane,Adelaide,oddsmakers,-24.5,-13.0,0,0,0,1
2015,13,Hawthorn,Essendon,oddsmakers,52.5,38.0,1,1,0,1
2015,13,Carlton,Gold Coast,oddsmakers,17.5,34.0,1,1,0,1
2015,14,Sydney,Port Adelaide,oddsmakers,14.5,10.0,1,1,0,1
2015,14,Collingwood,Hawthorn,oddsmakers,-22.5,-10.0,0,0,0,1
2015,14,Western Bulldogs,Carlton,oddsmakers,16.5,11.0,1,1,0,1
2015,14,Richmond,GWS,oddsmakers,34.5,9.0,1,1,0,1
2015,14,Gold Coast,North Melbourne,oddsmakers,-25.5,55.0,0,1,0,0
2015,14,Melbourne,West Coast,oddsmakers,-29.5,-54.0,0,0,0,1
2015,14,Fremantle,Brisbane,oddsmakers,56.5,36.0,1,1,0,1
2015,14,Essendon,St Kilda,oddsmakers,5.5,-110.0,1,0,0,0
2015,15,Port Adelaide,Collingwood,oddsmakers,2.5,3.0,1,1,0,1
2015,15,Richmond,Carlton,oddsmakers,21.5,30.0,1,1,0,1
2015,15,Western Bulldogs,Gold Coast,oddsmakers,5.5,22.0,1,1,0,1
2015,15,West Coast,Adelaide,oddsmakers,34.5,56.0,1,1,0,1
2015,15,North Melbourne,Geelong,oddsmakers,-3.5,41.0,0,1,0,0
2015,15,Essendon,Melbourne,oddsmakers,-12.5,9.0,0,1,0,0
2015,15,Brisbane,Sydney,oddsmakers,-38.5,-21.0,0,0,0,1
2015,15,GWS,St Kilda,oddsmakers,5.5,35.0,1,1,0,1
2015,15,Hawthorn,Fremantle,oddsmakers,18.5,72.0,1,1,0,1
2015,16,North Melbourne,Essendon,oddsmakers,30.5,25.0,1,1,0,1
2015,16,Sydney,Hawthorn,oddsmakers,-10.5,-89.0,0,0,0,1
2015,16,Fremantle,Carlton,oddsmakers,39.5,42.0,1,1,0,1
2015,16,Collingwood,West Coast,oddsmakers,-10.5,-31.0,0,0,0,1
2015,16,Geelong,Western Bulldogs,oddsmakers,8.5,8.0,1,1,0,1
2015,16,Gold Coast,GWS,oddsmakers,-5.5,-15.0,0,0,0,1
2015,16,Port Adelaide,Adelaide,oddsmakers,10.5,-3.0,1,0,0,0
2015,16,St Kilda,Richmond,oddsmakers,-16.5,-16.0,0,0,0,1
2015,16,Melbourne,Brisbane,oddsmakers,8.5,24.0,1,1,0,1
2015,17,Carlton,Hawthorn,oddsmakers,-65.5,-138.0,0,0,0,1
2015,17,Adelaide,Gold Coast,oddsmakers,30.5,45.0,1,1,0,1
2015,17,Essendon,Port Adelaide,oddsmakers,-18.5,-13.0,0,0,0,1
2015,17,Brisbane,North Melbourne,oddsmakers,-30.5,-72.0,0,0,0,1
2015,17,Richmond,Fremantle,oddsmakers,2.5,-4.0,1,0,0,0
2015,17,GWS,Geelong,oddsmakers,2.5,-27.0,1,0,0,0
2015,17,West Coast,Sydney,oddsmakers,20.5,52.0,1,1,0,1
2015,17,Western Bulldogs,Collingwood,oddsmakers,-5.5,18.0,0,1,0,0
2015,17,Melbourne,St Kilda,oddsmakers,-3.5,-37.0,0,0,0,1
2015,18,Hawthorn,Richmond,oddsmakers,34.5,-18.0,1,0,0,0
2015,18,Carlton,North Melbourne,oddsmakers,-36.5,-64.0,0,0,0,1
2015,18,Geelong,Brisbane,oddsmakers,40.5,56.0,1,1,0,1
2015,18,Collingwood,Melbourne,oddsmakers,22.5,-37.0,1,0,0,0
2015,18,Gold Coast,West Coast,oddsmakers,-49.5,0.0,0,0,1,1
2015,18,Sydney,Adelaide,oddsmakers,16.5,52.0,1,1,0,1
2015,18,Port Adelaide,St Kilda,oddsmakers,30.5,63.0,1,1,0,1
2015,18,Fremantle,GWS,oddsmakers,27.5,21.0,1,1,0,1
2015,18,Essendon,Western Bulldogs,oddsmakers,-16.5,-87.0,0,0,0,1
2015,19,Adelaide,Richmond,oddsmakers,-5.5,36.0,0,1,0,0
2015,19,West Coast,Hawthorn,oddsmakers,-9.5,-14.0,0,0,0,1
2015,19,Western Bulldogs,Port Adelaide,oddsmakers,5.5,64.0,1,1,0,1
2015,19,Geelong,Sydney,oddsmakers,1.5,32.0,0,1,0,0
2015,19,Brisbane,Gold Coast,oddsmakers,-9.5,-14.0,0,0,0,1
2015,19,Collingwood,Carlton,oddsmakers,28.5,18.0,1,1,0,1
2015,19,St Kilda,Fremantle,oddsmakers,-12.5,-37.0,0,0,0,1
2015,19,Melbourne,North Melbourne,oddsmakers,-21.5,-35.0,0,0,0,1
2015,19,GWS,Essendon,oddsmakers,27.5,32.0,1,1,0,1
2015,20,Sydney,Collingwood,oddsmakers,19.5,11.0,1,1,0,1
2015,20,Port Adelaide,GWS,oddsmakers,25.5,21.0,1,1,0,1
2015,20,North Melbourne,St Kilda,oddsmakers,34.5,37.0,1,1,0,1
2015,20,Essendon,Adelaide,oddsmakers,-25.5,-112.0,0,0,0,1
2015,20,Brisbane,Carlton,oddsmakers,6.5,64.0,1,1,0,1
2015,20,Geelong,Hawthorn,oddsmakers,-27.5,-36.0,0,0,0,1
2015,20,Fremantle,West Coast,oddsmakers,6.5,-24.0,1,0,0,0
2015,20,Western Bulldogs,Melbourne,oddsmakers,28.5,98.0,1,1,0,1
2015,20,Richmond,Gold Coast,oddsmakers,41.5,83.0,1,1,0,1
2015,21,Hawthorn,Port Adelaide,oddsmakers,49.5,-22.0,1,0,0,0
2015,21,Adelaide,Brisbane,oddsmakers,48.5,87.0,1,1,0,1
2015,21,St Kilda,Geelong,oddsmakers,-29.5,0.0,0,0,1,1
2015,21,Collingwood,Richmond,oddsmakers,-14.5,-91.0,0,0,0,1
2015,21,Gold Coast,Essendon,oddsmakers,10.5,2.0,1,1,0,1
2015,21,GWS,Sydney,oddsmakers,-11.5,-89.0,0,0,0,1
2015,21,West Coast,Western Bulldogs,oddsmakers,23.5,77.0,1,1,0,1
2015,21,North Melbourne,Fremantle,oddsmakers,5.5,11.0,1,1,0,1
2015,21,Carlton,Melbourne,oddsmakers,-17.5,23.0,0,1,0,0
2015,22,Geelong,Collingwood,oddsmakers,15.5,-48.0,1,0,0,0
2015,22,North Melbourne,Western Bulldogs,oddsmakers,6.5,-23.0,1,0,0,0
2015,22,Essendon,Richmond,oddsmakers,-38.5,-27.0,0,0,0,1
2015,22,Gold Coast,Port Adelaide,oddsmakers,-19.5,-37.0,0,0,0,1
2015,22,GWS,Carlton,oddsmakers,30.5,81.0,1,1,0,1
2015,22,Hawthorn,Brisbane,oddsmakers,68.5,72.0,1,1,0,1
2015,22,Adelaide,West Coast,oddsmakers,-3.5,57.0,0,1,0,0
2015,22,Fremantle,Melbourne,oddsmakers,43.5,54.0,1,1,0,1
2015,22,St Kilda,Sydney,oddsmakers,-28.5,-97.0,0,0,0,1
2015,23,Richmond,North Melbourne,oddsmakers,48.5,41.0,1,1,0,1
2015,23,Port Adelaide,Fremantle,oddsmakers,58.5,69.0,1,1,0,1
2015,23,West Coast,St Kilda,oddsmakers,53.5,95.0,1,1,0,1
2015,23,Geelong,Adelaide,oddsmakers,-8.5,39.0,0,1,0,0
2015,23,Brisbane,Western Bulldogs,oddsmakers,-28.5,8.0,0,1,0,0
2015,23,Hawthorn,Carlton,oddsmakers,72.5,57.0,1,1,0,1
2015,23,Sydney,Gold Coast,oddsmakers,55.5,63.0,1,1,0,1
2015,23,Melbourne,GWS,oddsmakers,-10.5,26.0,0,1,0,0
2015,23,Collingwood,Essendon,oddsmakers,23.5,-3.0,1,0,0,0
2015,25,West Coast,Hawthorn,oddsmakers,-7.5,32.0,0,1,0,0
2015,25,Fremantle,Sydney,oddsmakers,16.5,9.0,1,1,0,1
2015,25,Western Bulldogs,Adelaide,oddsmakers,1.5,-7.0,1,0,0,0
2015,25,Richmond,North Melbourne,oddsmakers,8.5,-17.0,1,0,0,0
2015,26,Hawthorn,Adelaide,oddsmakers,24.5,74.0,1,1,0,1
2015,26,Sydney,North Melbourne,oddsmakers,10.5,-26.0,1,0,0,0
2015,27,Fremantle,Hawthorn,oddsmakers,-6.5,-27.0,0,0,0,1
2015,27,West Coast,North Melbourne,oddsmakers,30.5,25.0,1,1,0,1
2015,28,Hawthorn,West Coast,oddsmakers,9.5,46.0,1,1,0,1
2016,1,Richmond,Carlton,oddsmakers,27.5,9.0,1,1,0,1
2016,1,Sydney,Collingwood,oddsmakers,10.5,80.0,1,1,0,1
2016,1,North Melbourne,Adelaide,oddsmakers,13.5,10.0,1,1,0,1
2016,1,Melbourne,GWS,oddsmakers,-7.5,2.0,0,1,0,0
2016,1,Gold Coast,Essendon,oddsmakers,40.5,61.0,1,1,0,1
2016,1,Port Adelaide,St Kilda,oddsmakers,38.5,33.0,1,1,0,1
2016,1,West Coast,Brisbane,oddsmakers,57.5,64.0,1,1,0,1
2016,1,Western Bulldogs,Fremantle,oddsmakers,7.5,65.0,1,1,0,1
2016,1,Geelong,Hawthorn,oddsmakers,-6.5,30.0,0,1,0,0
2016,2,Collingwood,Richmond,oddsmakers,-3.5,1.0,0,1,0,0
2016,2,Adelaide,Port Adelaide,oddsmakers,-1.5,58.0,0,1,0,0
2016,2,Fremantle,Gold Coast,oddsmakers,26.5,-26.0,1,0,0,0
2016,2,St Kilda,Western Bulldogs,oddsmakers,-25.5,-57.0,0,0,0,1
2016,2,Brisbane,North Melbourne,oddsmakers,-25.5,-34.0,0,0,0,1
2016,2,Essendon,Melbourne,oddsmakers,-38.5,13.0,0,1,0,0
2016,2,Carlton,Sydney,oddsmakers,-29.5,-60.0,0,0,0,1
2016,2,Hawthorn,West Coast,oddsmakers,-4.5,46.0,0,1,0,0
2016,2,GWS,Geelong,oddsmakers,-13.5,13.0,0,1,0,0
2016,3,Port Adelaide,Essendon,oddsmakers,45.5,61.0,1,1,0,1
2016,3,West Coast,Fremantle,oddsmakers,20.5,33.0,1,1,0,1
2016,3,Richmond,Adelaide,oddsmakers,-2.5,-36.0,0,0,0,1
2016,3,St Kilda,Collingwood,oddsmakers,-9.5,29.0,0,1,0,0
2016,3,Gold Coast,Carlton,oddsmakers,36.5,54.0,1,1,0,1
2016,3,Sydney,GWS,oddsmakers,17.5,25.0,1,1,0,1
2016,3,North Melbourne,Melbourne,oddsmakers,38.5,5.0,1,1,0,1
2016,3,Western Bulldogs,Hawthorn,oddsmakers,-1.5,-3.0,0,0,0,1
2016,3,Geelong,Brisbane,oddsmakers,54.5,69.0,1,1,0,1
2016,4,West Coast,Richmond,oddsmakers,28.5,68.0,1,1,0,1
2016,4,Adelaide,Sydney,oddsmakers,1.5,10.0,1,1,0,1
2016,4,Carlton,Western Bulldogs,oddsmakers,-49.5,-36.0,0,0,0,1
2016,4,Brisbane,Gold Coast,oddsmakers,-16.5,13.0,0,1,0,0
2016,4,Essendon,Geelong,oddsmakers,-55.5,-30.0,0,0,0,1
2016,4,Hawthorn,St Kilda,oddsmakers,42.5,3.0,1,1,0,1
2016,4,North Melbourne,Fremantle,oddsmakers,30.5,31.0,1,1,0,1
2016,4,Collingwood,Melbourne,oddsmakers,17.5,-35.0,1,0,0,0
2016,4,GWS,Port Adelaide,oddsmakers,-0.5,86.0,0,1,0,0
2016,5,Hawthorn,Adelaide,oddsmakers,19.5,3.0,1,1,0,1
2016,5,Port Adelaide,Geelong,oddsmakers,-3.5,-48.0,0,0,0,1
2016,5,Western Bulldogs,Brisbane,oddsmakers,42.5,53.0,1,1,0,1
2016,5,Gold Coast,North Melbourne,oddsmakers,-19.5,-38.0,0,0,0,1
2016,5,Sydney,West Coast,oddsmakers,8.5,39.0,1,1,0,1
2016,5,Fremantle,Carlton,oddsmakers,35.5,-4.0,1,0,0,0
2016,5,St Kilda,GWS,oddsmakers,-9.5,-47.0,0,0,0,1
2016,5,Melbourne,Richmond,oddsmakers,-6.5,33.0,0,1,0,0
2016,5,Collingwood,Essendon,oddsmakers,23.5,69.0,1,1,0,1
2016,6,North Melbourne,Western Bulldogs,oddsmakers,2.5,16.0,1,1,0,1
2016,6,Adelaide,Fremantle,oddsmakers,47.5,33.0,1,1,0,1
2016,6,Melbourne,St Kilda,oddsmakers,5.5,-39.0,1,0,0,0
2016,6,Geelong,Gold Coast,oddsmakers,48.5,120.0,1,1,0,1
2016,6,Richmond,Port Adelaide,oddsmakers,19.5,-35.0,1,0,0,0
2016,6,GWS,Hawthorn,oddsmakers,-3.5,75.0,0,1,0,0
2016,6,West Coast,Collingwood,oddsmakers,45.5,62.0,1,1,0,1
2016,6,Brisbane,Sydney,oddsmakers,-35.5,-3.0,0,0,0,1
2016,6,Carlton,Essendon,oddsmakers,14.5,15.0,1,1,0,1
2016,7,Richmond,Hawthorn,oddsmakers,-28.5,-46.0,0,0,0,1
2016,7,Sydney,Essendon,oddsmakers,70.5,81.0,1,1,0,1
2016,7,Fremantle,GWS,oddsmakers,-23.5,-18.0,0,0,0,1
2016,7,Western Bulldogs,Adelaide,oddsmakers,4.5,15.0,1,1,0,1
2016,7,Geelong,West Coast,oddsmakers,11.5,44.0,1,1,0,1
2016,7,Collingwood,Carlton,oddsmakers,10.5,-15.0,1,0,0,0
2016,7,Gold Coast,Melbourne,oddsmakers,2.5,-73.0,1,0,0,0
2016,7,Port Adelaide,Brisbane,oddsmakers,18.5,77.0,1,1,0,1
2016,7,St Kilda,North Melbourne,oddsmakers,-22.5,-7.0,0,0,0,1
2016,8,Adelaide,Geelong,oddsmakers,-2.5,-26.0,0,0,0,1
2016,8,Essendon,North Melbourne,oddsmakers,-51.5,-14.0,0,0,0,1
2016,8,Brisbane,Collingwood,oddsmakers,6.5,-78.0,1,0,0,0
2016,8,Richmond,Sydney,oddsmakers,-22.5,1.0,0,1,0,0
2016,8,GWS,Gold Coast,oddsmakers,55.5,91.0,1,1,0,1
2016,8,Hawthorn,Fremantle,oddsmakers,45.5,41.0,1,1,0,1
2016,8,West Coast,St Kilda,oddsmakers,39.5,103.0,1,1,0,1
2016,8,Carlton,Port Adelaide,oddsmakers,-11.5,2.0,0,1,0,0
2016,8,Melbourne,Western Bulldogs,oddsmakers,-16.5,-32.0,0,0,0,1
2016,9,Hawthorn,Sydney,oddsmakers,4.5,-14.0,1,0,0,0
2016,9,Port Adelaide,West Coast,oddsmakers,-10.5,-8.0,0,0,0,1
2016,9,Fremantle,Richmond,oddsmakers,-8.5,-38.0,0,0,0,1
2016,9,North Melbourne,Carlton,oddsmakers,27.5,67.0,1,1,0,1
2016,9,Collingwood,Geelong,oddsmakers,-39.5,24.0,0,1,0,0
2016,9,Gold Coast,Adelaide,oddsmakers,-55.5,-75.0,0,0,0,1
2016,9,St Kilda,Essendon,oddsmakers,30.5,46.0,1,1,0,1
2016,9,Melbourne,Brisbane,oddsmakers,38.5,63.0,1,1,0,1
2016,9,GWS,Western Bulldogs,oddsmakers,18.5,25.0,1,1,0,1
2016,10,Sydney,North Melbourne,oddsmakers,17.5,26.0,1,1,0,1
2016,10,Adelaide,GWS,oddsmakers,-1.5,22.0,0,1,0,0
2016,10,St Kilda,Fremantle,oddsmakers,22.5,34.0,1,1,0,1
2016,10,Brisbane,Hawthorn,oddsmakers,-48.5,-48.0,0,0,0,1
2016,10,Essendon,Richmond,oddsmakers,-34.5,-38.0,0,0,0,1
2016,10,Melbourne,Port Adelaide,oddsmakers,-4.5,-45.0,0,0,0,1
2016,10,West Coast,Gold Coast,oddsmakers,67.5,77.0,1,1,0,1
2016,10,Carlton,Geelong,oddsmakers,-46.5,19.0,0,1,0,0
2016,10,Collingwood,Western Bulldogs,oddsmakers,-13.5,-21.0,0,0,0,1
2016,11,North Melbourne,Richmond,oddsmakers,10.5,70.0,1,1,0,1
2016,11,Fremantle,Essendon,oddsmakers,23.5,79.0,1,1,0,1
2016,11,Carlton,Brisbane,oddsmakers,26.5,38.0,1,1,0,1
2016,11,Geelong,GWS,oddsmakers,13.5,10.0,1,1,0,1
2016,11,Hawthorn,Melbourne,oddsmakers,25.5,18.0,1,1,0,1
2016,11,Gold Coast,Sydney,oddsmakers,-36.5,-38.0,0,0,0,1
2016,11,Adelaide,St Kilda,oddsmakers,35.5,88.0,1,1,0,1
2016,11,Western Bulldogs,West Coast,oddsmakers,5.5,8.0,1,1,0,1
2016,11,Collingwood,Port Adelaide,oddsmakers,-1.5,-67.0,0,0,0,1
2016,12,Essendon,Hawthorn,oddsmakers,-52.5,-108.0,0,0,0,1
2016,12,Port Adelaide,Western Bulldogs,oddsmakers,5.5,-3.0,1,0,0,0
2016,12,West Coast,Adelaide,oddsmakers,13.5,-29.0,1,0,0,0
2016,12,Geelong,North Melbourne,oddsmakers,0.5,31.0,1,1,0,1
2016,12,Brisbane,Fremantle,oddsmakers,-6.5,-83.0,0,0,0,1
2016,12,St Kilda,Carlton,oddsmakers,-10.5,32.0,0,1,0,0
2016,12,Richmond,Gold Coast,oddsmakers,36.5,17.0,1,1,0,1
2016,12,GWS,Sydney,oddsmakers,-2.5,42.0,0,1,0,0
2016,12,Melbourne,Collingwood,oddsmakers,8.5,46.0,1,1,0,1
2016,13,North Melbourne,Hawthorn,oddsmakers,-24.5,-9.0,0,0,0,1
2016,13,Fremantle,Port Adelaide,oddsmakers,-9.5,17.0,0,1,0,0
2016,13,Western Bulldogs,Geelong,oddsmakers,-9.5,-57.0,0,0,0,1
2016,13,Brisbane,West Coast,oddsmakers,-47.5,-49.0,0,0,0,1
2016,13,Essendon,GWS,oddsmakers,-64.5,-27.0,0,0,0,1
2016,13,Sydney,Melbourne,oddsmakers,26.5,55.0,1,1,0,1
2016,14,Adelaide,North Melbourne,oddsmakers,23.5,33.0,1,1,0,1
2016,14,Collingwood,Fremantle,oddsmakers,2.5,48.0,1,1,0,1
2016,14,St Kilda,Geelong,oddsmakers,-35.5,3.0,0,1,0,0
2016,14,Richmond,Brisbane,oddsmakers,56.5,42.0,1,1,0,1
2016,14,GWS,Carlton,oddsmakers,57.5,62.0,1,1,0,1
2016,14,Hawthorn,Gold Coast,oddsmakers,52.5,26.0,1,1,0,1
2016,15,West Coast,Essendon,oddsmakers,69.5,78.0,1,1,0,1
2016,15,Port Adelaide,Richmond,oddsmakers,21.5,38.0,1,1,0,1
2016,15,Carlton,Collingwood,oddsmakers,-9.5,-12.0,0,0,0,1
2016,15,Gold Coast,St Kilda,oddsmakers,1.5,40.0,1,1,0,1
2016,15,Sydney,Western Bulldogs,oddsmakers,16.5,-4.0,1,0,0,0
2016,15,Melbourne,Adelaide,oddsmakers,-23.5,-22.0,0,0,0,1
2016,16,Port Adelaide,Hawthorn,oddsmakers,-5.5,-22.0,0,0,0,1
2016,16,Geelong,Sydney,oddsmakers,19.5,-38.0,1,0,0,0
2016,16,Western Bulldogs,Richmond,oddsmakers,33.5,10.0,1,1,0,1
2016,16,Gold Coast,Brisbane,oddsmakers,34.5,26.0,1,1,0,1
2016,16,GWS,Collingwood,oddsmakers,45.5,-32.0,1,0,0,0
2016,16,Melbourne,Fremantle,oddsmakers,13.5,32.0,1,1,0,1
2016,16,West Coast,North Melbourne,oddsmakers,22.5,32.0,1,1,0,1
2016,16,Essendon,St Kilda,oddsmakers,-40.5,-11.0,0,0,0,1
2016,16,Carlton,Adelaide,oddsmakers,-38.5,-60.0,0,0,0,1
2016,17,Sydney,Hawthorn,oddsmakers,9.5,-5.0,1,0,0,0
2016,17,Fremantle,Geelong,oddsmakers,-20.5,-17.0,0,0,0,1
2016,17,Adelaide,Collingwood,oddsmakers,38.5,28.0,1,1,0,1
2016,17,Western Bulldogs,Gold Coast,oddsmakers,43.5,48.0,1,1,0,1
2016,17,North Melbourne,Port Adelaide,oddsmakers,18.5,-28.0,1,0,0,0
2016,17,Richmond,Essendon,oddsmakers,34.5,19.0,1,1,0,1
2016,17,St Kilda,Melbourne,oddsmakers,-7.5,36.0,0,1,0,0
2016,17,Brisbane,GWS,oddsmakers,-46.5,-79.0,0,0,0,1
2016,17,Carlton,West Coast,oddsmakers,-33.5,-7.0,0,0,0,1
2016,18,Collingwood,North Melbourne,oddsmakers,-1.5,-40.0,0,0,0,1
2016,18,West Coast,Melbourne,oddsmakers,34.5,6.0,1,1,0,1
2016,18,Western Bulldogs,St Kilda,oddsmakers,20.5,-15.0,1,0,0,0
2016,18,Geelong,Adelaide,oddsmakers,1.5,30.0,1,1,0,1
2016,18,Gold Coast,Fremantle,oddsmakers,1.5,24.0,1,1,0,1
2016,18,Sydney,Carlton,oddsmakers,48.5,6.0,1,1,0,1
2016,18,Port Adelaide,GWS,oddsmakers,-3.5,-19.0,0,0,0,1
2016,18,Essendon,Brisbane,oddsmakers,15.5,-37.0,1,0,0,0
2016,18,Hawthorn,Richmond,oddsmakers,36.5,70.0,1,1,0,1
